712 9.5 0.3 0:29.15
KiB used, 371232 buff/cache
KiB used, 371244 buff/cache
KiB used, 371228 buff/cache
KiB used, 371228 buff/cache
KiB used, 371228 buff/cache
KiB used, 371228 buff/cache
KiB used, 371228 buff/cache
KiB used, 371232 buff/cache
KiB used, 371232 buff/cache
KiB used, 371236 buff/cache
KiB used, 371240 buff/cache
KiB used, 371244 buff/cache
KiB used, 371252 buff/cache
KiB used, 371252 buff/cache
KiB used, 371260 buff/cache
KiB used, 371292 buff/cache
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
14712 16.7 0.2 0:00.03
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
712 5.6 0.3 0:29.57
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
712 11.1 0.3 0:29.59
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
15712 16.7 0.2 0:00.03
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
KiB used, 371544 buff/cache
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
712 5.6 0.3 0:29.68
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
712 5.6 0.3 0:29.73
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
17123 11.1 0.2 0:00.04
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
712 5.6 0.3 0:29.81
560 0.0 0.8 0:00.76
KiB used, 371760 buff/cache
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
KiB used, 371824 buff/cache
712 10.0 0.3 0:29.87
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
712 5.6 0.3 0:29.88
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 0.0 0.8 0:00.76
560 5.6 0.8 0:00.77
560 0.0 0.8 0:00.77
560 0.0 0.8 0:00.77
560 0.0 0.8 0:00.77
560 0.0 0.8 0:00.77
560 0.0 0.8 0:00.77
560 0.0 0.8 0:00.77
560 0.0 0.8 0:00.77
560 0.0 0.8 0:00.77
560 0.0 0.8 0:00.77
560 0.0 0.8 0:00.77
560 0.0 0.8 0:00.77
560 0.0 0.8 0:00.77
560 0.0 0.8 0:00.77
560 0.0 0.8 0:00.77
560 0.0 0.8 0:00.77
560 0.0 0.8 0:00.77
560 0.0 0.8 0:00.77
560 0.0 0.8 0:00.77
560 0.0 0.8 0:00.77
560 0.0 0.8 0:00.77
560 0.0 0.8 0:00.77
560 0.0 0.8 0:00.77
560 0.0 0.8 0:00.77
560 0.0 0.8 0:00.77
560 0.0 0.8 0:00.77
560 0.0 0.8 0:00.77
560 0.0 0.8 0:00.77
560 0.0 0.8 0:00.77
560 0.0 0.8 0:00.77
560 0.0 0.8 0:00.77
560 0.0 0.8 0:00.77
560 0.0 0.8 0:00.77
KiB used, 372084 buff/cache
560 0.0 0.8 0:00.77
560 0.0 0.8 0:00.77
560 0.0 0.8 0:00.77
560 0.0 0.8 0:00.77
